[585494]: 274ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:716 CSpxAudioStreamSession::AddRecognizer
[585494]: 274ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x000002967FAB7640
[585494]: 274ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxRecognizer, h=0x000002967FAB7640, p=0x000002967FAB7640, tot=1
[585494]: 274ms SPX_DBG_TRACE_SCOPE_EXIT:  speechapi_c_factory.cpp:269 recognizer_create_translation_recognizer_from_config
[585494]: 275ms SPX_TRACE_VERBOSE recognizer.cs:120 Constructor for 2967fab7640
[585494]: 276ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x000002967FAB7B88
[585494]: 276ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x000002967FAB7B88, p=0x000002967FAB7B88, tot=3
[585494]: 277ms SPX_DBG_TRACE_SCOPE_ENTER:  connection.cpp:21 CSpxConnection::CSpxConnection
[585494]: 277ms SPX_DBG_TRACE_SCOPE_EXIT:  connection.cpp:21 CSpxConnection::CSpxConnection
[585494]: 277ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxConnection' as '604236279'
[585494]: 277ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x000002967F09F8C0
[585494]: 277ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxConnection, h=0x000002967F09F8C0, p=0x000002967F09F8C0, tot=1
[585494]: 277ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x000002967F09F8F0
[585494]: 277ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x000002967F09F8F0, p=0x000002967F09F8F0, tot=4
[265436]: 291ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x000002967FAB7B88; name='SPEECH-RecoMode'; value=''
[265436]: 291ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x0000029619512118; name='SPEECH-RecoMode'; value='CONVERSATION'
[265436]: 291ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:1103 CSpxAudioStreamSession::StartRecognitionAsync
[265436]: 291ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x00000296194FE640
[265436]: 291ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=CSpxAsyncOp<void>, h=0x00000296194FE640, p=0x00000296194FE640, tot=1
[653670]: 291ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1106 *** CSpxAudioStreamSession::StartRecognitionAsync kicked-off THREAD started ***
[587891]: 291ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1163 CSpxAudioStreamSession::StartRecognizing
[587891]: 291ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1164 [0000029619512030]CSpxAudioStreamSession::StartRecognizing
[587891]: 291ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3425 [0000029619512030]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: 0/0 => 4/1
[587891]: 291ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1184 [0000029619512030]CSpxAudioStreamSession::StartRecognizing:  Now WaitForPumpSetFormatStart ...
[587891]: 291ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:3040 CSpxAudioStreamSession::StartAudioPump
[587891]: 291ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3041 [0000029619512030]CSpxAudioStreamSession::StartAudioPump:  RecognitionKind 4 | m_audioPump [000002967FB0EE90]
[587891]: 291ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1404 [0000029619512030]CSpxAudioStreamSession::FireSessionStartedEvent: ...
[587891]: 292ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1415 [0000029619512030]CSpxAudioStreamSession::FireSessionStartedEvent: Firing SessionStarted event: SessionId: 44fc374710f04d588be95d2ef2a5d1f7
[587891]: 292ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x0000029619512118; name='SPEECH-MaxBufferSizeMs'; value='66000'
[587891]: 292ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x0000029619512118; name='SPEECH-BufferSizePercentSwitchToLowRate'; value='50'
[610278]: 292ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1682 DispatchEvent task started...
[587891]: 292ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x0000029619512118; name='SPEECH-BufferSizePercentSwitchToHighRate'; value='9'
